questionFrontendId,title,isPaidOnly,difficulty,likeDislike_ratio,likes,dislikes
744,"Find Smallest Letter Greater Than Target",0,Easy,0,266,397
743,"Network Delay Time",0,Medium,4,807,180
742,"Closest Leaf in a Binary Tree",1,Medium,3,303,77
709,"To Lower Case",0,Easy,0,340,1175
741,"Cherry Pickup",0,Hard,12,548,43
740,"Delete and Earn",0,Medium,11,681,58
739,"Daily Temperatures",0,Medium,34,1660,48
738,"Monotone Increasing Digits",0,Medium,6,297,47
737,"Sentence Similarity II",1,Medium,17,350,20
736,"Parse Lisp Expression",0,Hard,1,186,156
735,"Asteroid Collision",0,Medium,7,559,70
734,"Sentence Similarity",1,Easy,0,145,243
733,"Flood Fill",0,Easy,4,582,127
732,"My Calendar III",0,Hard,2,262,91
731,"My Calendar II",0,Medium,6,431,67
730,"Count Different Palindromic Subsequences",0,Hard,9,350,37
729,"My Calendar I",0,Medium,14,430,29
728,"Self Dividing Numbers",0,Easy,1,478,258
727,"Minimum Window Subsequence",1,Hard,22,367,16
726,"Number of Atoms",0,Hard,2,255,91
725,"Split Linked List in Parts",0,Medium,4,419,86
724,"Find Pivot Index",0,Easy,4,741,174
723,"Candy Crush",1,Medium,2,228,96
722,"Remove Comments",0,Medium,0,196,625
721,"Accounts Merge",0,Medium,3,803,215
720,"Longest Word in Dictionary",0,Easy,0,409,518
719,"Find K-th Smallest Pair Distance",0,Hard,30,634,21
718,"Maximum Length of Repeated Subarray",0,Medium,23,789,33
717,"1-bit and 2-bit Characters",0,Easy,0,289,749
716,"Max Stack",1,Easy,5,454,82
715,"Range Module",0,Hard,13,329,25
714,"Best Time to Buy and Sell Stock with Transaction Fee",0,Medium,32,1064,33
713,"Subarray Product Less Than K",0,Medium,19,789,40
712,"Minimum ASCII Delete Sum for Two Strings",0,Medium,16,645,39
711,"Number of Distinct Islands II",1,Hard,0,108,122
699,"Falling Squares",0,Hard,5,186,37
698,"Partition to K Equal Sum Subsets",0,Medium,17,1058,61
697,"Degree of an Array",0,Easy,1,595,531
696,"Count Binary Substrings",0,Easy,5,710,127
695,"Max Area of Island",0,Medium,19,1295,65
694,"Number of Distinct Islands",1,Medium,15,476,30
693,"Binary Number with Alternating Bits",0,Easy,4,329,73
692,"Top K Frequent Words",0,Medium,10,956,92
691,"Stickers to Spell Word",0,Hard,11,289,26
690,"Employee Importance",0,Easy,0,449,481
689,"Maximum Sum of 3 Non-Overlapping Subarrays",0,Hard,18,653,35
688,"Knight Probability in Chessboard",0,Medium,4,482,103
687,"Longest Univalue Path",0,Easy,3,1149,297
686,"Repeated String Match",0,Easy,0,568,572
685,"Redundant Connection II",0,Hard,3,537,169
684,"Redundant Connection",0,Medium,4,828,202
683,"K Empty Slots",1,Hard,0,500,523
682,"Baseball Game",0,Easy,0,347,856
681,"Next Closest Time",1,Medium,0,384,604
680,"Valid Palindrome II",0,Easy,14,931,66
679,"24 Game",0,Hard,4,460,97
678,"Valid Parenthesis String",0,Medium,28,773,27
677,"Map Sum Pairs",0,Medium,5,344,64
676,"Implement Magic Dictionary",0,Medium,3,416,106
675,"Cut Off Trees for Golf Event",0,Hard,1,351,202
674,"Longest Continuous Increasing Subsequence",0,Easy,5,508,101
673,"Number of Longest Increasing Subsequence",0,Medium,14,934,64
672,"Bulb Switcher II",0,Medium,0,106,750
671,"Second Minimum Node In a Binary Tree",0,Easy,0,437,657
670,"Maximum Swap",0,Medium,13,657,48
669,"Trim a Binary Search Tree",0,Easy,9,1294,140
668,"Kth Smallest Number in Multiplication Table",0,Hard,20,389,19
667,"Beautiful Arrangement II",0,Medium,0,255,548
666,"Path Sum IV",1,Medium,0,147,174
665,"Non-decreasing Array",0,Easy,4,1258,291
664,"Strange Printer",0,Hard,7,300,38
663,"Equal Tree Partition",1,Medium,13,246,18
662,"Maximum Width of Binary Tree",0,Medium,4,767,157
661,"Image Smoother",0,Easy,0,195,884
660,"Remove 9",1,Hard,0,85,124
659,"Split Array into Consecutive Subsequences",0,Medium,2,638,253
658,"Find K Closest Elements",0,Medium,4,822,168
657,"Robot Return to Origin",0,Easy,1,766,587
656,"Coin Path",1,Hard,1,129,74
655,"Print Binary Tree",0,Medium,0,254,622
654,"Maximum Binary Tree",0,Medium,7,1281,168
653,"Two Sum IV - Input is a BST",0,Easy,8,1016,117
652,"Find Duplicate Subtrees",0,Medium,5,889,171
651,"4 Keys Keyboard",1,Medium,6,292,46
650,"2 Keys Keyboard",0,Medium,14,767,52
649,"Dota2 Senate",0,Medium,1,224,170
648,"Replace Words",0,Medium,4,502,115
647,"Palindromic Substrings",0,Medium,19,1683,86
646,"Maximum Length of Pair Chain",0,Medium,11,637,56
645,"Set Mismatch",0,Easy,1,472,258
644,"Maximum Average Subarray II",1,Hard,9,313,34
643,"Maximum Average Subarray I",0,Easy,5,517,89
642,"Design Search Autocomplete System",1,Hard,11,611,52
640,"Solve the Equation",0,Medium,0,182,428
639,"Decode Ways II",0,Hard,0,304,409
638,"Shopping Offers",0,Medium,1,408,366
637,"Average of Levels in Binary Tree",0,Easy,6,900,130
636,"Exclusive Time of Functions",0,Medium,0,518,842
635,"Design Log Storage System",1,Medium,2,200,92
634,"Find the Derangement of An Array",1,Medium,0,92,101
633,"Sum of Square Numbers",0,Easy,1,381,256
632,"Smallest Range Covering Elements from K Lists",0,Hard,35,781,22
631,"Design Excel Sum Formula",1,Hard,0,68,73
630,"Course Schedule III",0,Hard,19,488,25
629,"K Inverse Pairs Array",0,Hard,3,237,73
628,"Maximum Product of Three Numbers",0,Easy,2,794,292
627,"Swap Salary",0,Easy,1,348,249
626,"Exchange Seats",0,Medium,1,208,189
625,"Minimum Factorization",1,Medium,1,76,60
624,"Maximum Distance in Arrays",1,Easy,6,279,43
623,"Add One Row to Tree",0,Medium,2,323,111
621,"Task Scheduler",0,Medium,5,2017,368
620,"Not Boring Movies",0,Easy,0,197,230
619,"Biggest Single Number",1,Easy,0,39,42
618,"Students Report By Geography",1,Hard,0,24,59
617,"Merge Two Binary Trees",0,Easy,14,2107,143
616,"Add Bold Tag in String",1,Medium,9,366,38
615,"Average Salary: Departments VS Company",1,Hard,2,44,15
614,"Second Degree Follower",1,Medium,0,33,342
613,"Shortest Distance in a Line",1,Easy,7,107,15
612,"Shortest Distance in a Plane",1,Medium,4,70,16
611,"Valid Triangle Number",0,Medium,8,722,81
610,"Triangle Judgement",1,Easy,5,65,13
609,"Find Duplicate File in System",0,Medium,0,282,437
608,"Tree Node",1,Medium,15,126,8
607,"Sales Person",1,Easy,4,76,18
606,"Construct String from Binary Tree",0,Easy,0,593,817
605,"Can Place Flowers",0,Easy,1,560,290
604,"Design Compressed String Iterator",1,Easy,2,191,77
603,"Consecutive Available Seats",1,Easy,17,124,7
602,"Friend Requests II: Who Has the Most Friends",1,Medium,2,100,41
601,"Human Traffic of Stadium",0,Hard,0,111,222
600,"Non-negative Integers without Consecutive Ones",0,Hard,4,262,65
599,"Minimum Index Sum of Two Lists",0,Easy,2,415,159
598,"Range Addition II",0,Easy,0,213,494
597,"Friend Requests I: Overall Acceptance Rate",1,Easy,0,99,154
596,"Classes More Than 5 Students",0,Easy,0,169,492
595,"Big Countries",0,Easy,0,398,568
594,"Longest Harmonious Subsequence",0,Easy,7,469,65
593,"Valid Square",0,Medium,0,154,307
592,"Fraction Addition and Subtraction",0,Medium,0,132,253
591,"Tag Validator",0,Hard,0,65,334
588,"Design In-Memory File System",1,Hard,7,170,23
587,"Erect the Fence",0,Hard,0,150,157
586,"Customer Placing the Largest Number of Orders",1,Easy,17,71,4
585,"Investments in 2016",1,Medium,1,66,48
584,"Find Customer Referee",1,Easy,2,52,25
583,"Delete Operation for Two Strings",0,Medium,37,792,21
582,"Kill Process",1,Medium,46,374,8
581,"Shortest Unsorted Continuous Subarray",0,Easy,21,1734,79
580,"Count Student Number in Departments",1,Medium,13,68,5
579,"Find Cumulative Salary of an Employee",1,Hard,0,55,69
578,"Get Highest Answer Rate Question",1,Medium,0,23,267
577,"Employee Bonus",1,Easy,1,48,25
576,"Out of Boundary Paths",0,Medium,2,344,116
575,"Distribute Candies",0,Easy,0,331,736
574,"Winning Candidate",1,Medium,0,28,208
573,"Squirrel Simulation",1,Medium,6,111,17
572,"Subtree of Another Tree",0,Easy,26,1427,54
571,"Find Median Given Frequency of Numbers",1,Hard,2,54,20
570,"Managers with at Least 5 Direct Reports",1,Medium,15,75,5
569,"Median Employee Salary",1,Hard,1,49,27
568,"Maximum Vacation Days",1,Hard,7,239,33
567,"Permutation in String",0,Medium,19,798,42
566,"Reshape the Matrix",0,Easy,6,628,91
565,"Array Nesting",0,Medium,7,645,83
564,"Find the Closest Palindrome",0,Hard,0,178,671
563,"Binary Tree Tilt",0,Easy,0,364,851
562,"Longest Line of Consecutive One in Matrix",1,Medium,3,223,60
561,"Array Partition I",0,Easy,0,626,1943
560,"Subarray Sum Equals K",0,Medium,36,2559,71
557,"Reverse Words in a String III",0,Easy,9,719,72
556,"Next Greater Element III",0,Medium,3,414,133
555,"Split Concatenated Strings",1,Medium,0,40,166
554,"Brick Wall",0,Medium,19,627,32
553,"Optimal Division",0,Medium,0,135,1001
552,"Student Attendance Record II",0,Hard,5,341,66
551,"Student Attendance Record I",0,Easy,0,176,657
549,"Binary Tree Longest Consecutive Sequence II",1,Medium,16,440,26
548,"Split Array with Equal Sum",1,Medium,2,159,55
547,"Friend Circles",0,Medium,12,1258,101
546,"Remove Boxes",0,Hard,10,434,40
545,"Boundary of Binary Tree",1,Medium,0,299,544
544,"Output Contest Matches",1,Medium,3,223,69
543,"Diameter of Binary Tree",0,Easy,16,1730,108
542,"01 Matrix",0,Medium,9,859,87
541,"Reverse String II",0,Easy,0,284,892
540,"Single Element in a Sorted Array",0,Medium,13,888,66
539,"Minimum Time Difference",0,Medium,3,301,98
538,"Convert BST to Greater Tree",0,Easy,15,1482,93
537,"Complex Number Multiplication",0,Medium,0,182,616
536,"Construct Binary Tree from String",1,Medium,4,305,74
535,"Encode and Decode TinyURL",0,Medium,0,516,1133
533,"Lonely Pixel II",1,Medium,0,39,473
532,"K-diff Pairs in an Array",0,Easy,0,406,938
531,"Lonely Pixel I",1,Medium,5,152,27
530,"Minimum Absolute Difference in BST",0,Easy,13,611,46
529,Minesweeper,0,Medium,1,382,372
527,"Word Abbreviation",1,Hard,1,170,103
526,"Beautiful Arrangement",0,Medium,4,497,121
525,"Contiguous Array",0,Medium,19,834,42
524,"Longest Word in Dictionary through Deleting",0,Medium,1,387,195
523,"Continuous Subarray Sum",0,Medium,0,823,1131
522,"Longest Uncommon Subsequence II",0,Medium,0,123,511
521,"Longest Uncommon Subsequence I ",0,Easy,0,226,3622
520,"Detect Capital",0,Easy,1,346,222
518,"Coin Change 2",0,Medium,24,970,40
517,"Super Washing Machines",0,Hard,1,226,119
516,"Longest Palindromic Subsequence",0,Medium,8,1149,142
515,"Find Largest Value in Each Tree Row",0,Medium,11,573,48
514,"Freedom Trail",0,Hard,17,315,18
513,"Find Bottom Left Tree Value",0,Medium,5,643,110
1059,"All Paths from Source Lead to Destination",1,Medium,4,51,12
510,"Inorder Successor in BST II",1,Medium,6,111,18
508,"Most Frequent Subtree Sum",0,Medium,4,443,90
507,"Perfect Number",0,Easy,0,181,498
506,"Relative Ranks",0,Easy,0,204,423
505,"The Maze II",1,Medium,26,417,16
504,"Base 7",0,Easy,1,170,128
503,"Next Greater Element II",0,Medium,18,848,47
502,IPO,0,Hard,10,227,22
501,"Find Mode in Binary Search Tree",0,Easy,2,636,257
500,"Keyboard Row",0,Easy,0,434,547
499,"The Maze III",1,Hard,3,136,36
498,"Diagonal Traverse",0,Medium,1,429,257
496,"Next Greater Element I",0,Easy,0,949,1531
495,"Teemo Attacking",0,Medium,0,274,577
494,"Target Sum",0,Medium,21,1665,79
493,"Reverse Pairs",0,Hard,6,619,92
492,"Construct the Rectangle",0,Easy,0,148,225
491,"Increasing Subsequences",0,Medium,5,489,91
490,"The Maze",1,Medium,10,486,48
488,"Zuma Game",0,Hard,1,155,150
487,"Max Consecutive Ones II",1,Medium,68,412,6
486,"Predict the Winner",0,Medium,15,1124,73
485,"Max Consecutive Ones",0,Easy,1,416,330
484,"Find Permutation",1,Medium,5,223,42
483,"Smallest Good Base",0,Hard,0,102,272
482,"License Key Formatting",0,Easy,0,344,584
481,"Magical String",0,Medium,0,88,577
480,"Sliding Window Median",0,Hard,9,521,53
479,"Largest Palindrome Product",0,Hard,0,74,1253
477,"Total Hamming Distance",0,Medium,14,605,42
476,"Number Complement",0,Easy,7,594,76
475,Heaters,0,Easy,0,543,592
474,"Ones and Zeroes",0,Medium,4,658,156
473,"Matchsticks to Square",0,Medium,9,379,42
472,"Concatenated Words",0,Hard,4,343,73
471,"Encode String with Shortest Length",1,Hard,15,260,17
469,"Convex Polygon",1,Medium,0,60,165
468,"Validate IP Address",0,Medium,0,151,891
467,"Unique Substrings in Wraparound String",0,Medium,6,428,70
466,"Count The Repetitions",0,Hard,1,124,99
465,"Optimal Account Balancing",1,Hard,6,306,48
464,"Can I Win",0,Medium,5,707,127
463,"Island Perimeter",0,Easy,13,1248,91
462,"Minimum Moves to Equal Array Elements II",0,Medium,11,389,35
461,"Hamming Distance",0,Easy,10,1407,134
460,"LFU Cache",0,Hard,9,854,89
459,"Repeated Substring Pattern",0,Easy,8,918,106
458,"Poor Pigs",0,Hard,0,318,744
457,"Circular Array Loop",0,Medium,0,188,1033
456,"132 Pattern",0,Medium,16,755,46
455,"Assign Cookies",0,Easy,5,371,72
454,"4Sum II",0,Medium,13,806,62
453,"Minimum Moves to Equal Array Elements",0,Easy,0,417,642
452,"Minimum Number of Arrows to Burst Balloons",0,Medium,21,591,27
451,"Sort Characters By Frequency",0,Medium,10,857,79
450,"Delete Node in a BST",0,Medium,17,1114,65
449,"Serialize and Deserialize BST",0,Medium,14,822,55
448,"Find All Numbers Disappeared in an Array",0,Easy,10,1901,177
447,"Number of Boomerangs",0,Easy,0,321,512
446,"Arithmetic Slices II - Subsequence",0,Hard,6,312,45
445,"Add Two Numbers II",0,Medium,7,888,115
444,"Sequence Reconstruction",1,Medium,0,181,612
443,"String Compression",0,Easy,0,464,1469
442,"Find All Duplicates in an Array",0,Medium,10,1340,123
441,"Arranging Coins",0,Easy,0,227,508
440,"K-th Smallest in Lexicographical Order",0,Hard,5,227,39
439,"Ternary Expression Parser",1,Medium,7,201,28
438,"Find All Anagrams in a String",0,Medium,12,1876,145
437,"Path Sum III",0,Easy,17,2260,132
436,"Find Right Interval",0,Medium,2,248,104
435,"Non-overlapping Intervals",0,Medium,23,611,26
434,"Number of Segments in a String",0,Easy,0,159,609
433,"Minimum Genetic Mutation",0,Medium,8,304,37
432,"All O`one Data Structure",0,Hard,7,419,59
425,"Word Squares",1,Hard,11,400,36
424,"Longest Repeating Character Replacement",0,Medium,13,708,54
423,"Reconstruct Original Digits from English",0,Medium,0,133,477
422,"Valid Word Square",1,Easy,1,130,89
421,"Maximum XOR of Two Numbers in an Array",0,Medium,5,804,156
420,"Strong Password Checker",0,Hard,0,106,420
419,"Battleships in a Board",0,Medium,1,486,367
418,"Sentence Screen Fitting",1,Medium,1,363,187
417,"Pacific Atlantic Water Flow",0,Medium,5,784,145
416,"Partition Equal Subset Sum",0,Medium,37,1547,41
415,"Add Strings",0,Easy,2,521,178
414,"Third Maximum Number",0,Easy,0,437,830
413,"Arithmetic Slices",0,Medium,5,688,135
412,"Fizz Buzz",0,Easy,0,611,896
411,"Minimum Unique Word Abbreviation",1,Hard,1,106,104
410,"Split Array Largest Sum",0,Hard,17,1034,58
409,"Longest Palindrome",0,Easy,9,623,65
408,"Valid Word Abbreviation",1,Easy,0,111,493
407,"Trapping Rain Water II",0,Hard,36,848,23
406,"Queue Reconstruction by Height",0,Medium,8,1852,207
405,"Convert a Number to Hexadecimal",0,Easy,3,316,81
404,"Sum of Left Leaves",0,Easy,8,765,89
403,"Frog Jump",0,Hard,8,606,73
402,"Remove K Digits",0,Medium,16,1153,68
401,"Binary Watch",0,Easy,0,420,715
400,"Nth Digit",0,Medium,0,284,916
399,"Evaluate Division",0,Medium,12,1604,126
398,"Random Pick Index",0,Medium,0,295,506
397,"Integer Replacement",0,Medium,0,248,263
396,"Rotate Function",0,Medium,3,300,97
395,"Longest Substring with At Least K Repeating Characters",0,Medium,11,890,79
394,"Decode String",0,Medium,18,1963,107
393,"UTF-8 Validation",0,Medium,0,162,798
392,"Is Subsequence",0,Easy,4,700,147
391,"Perfect Rectangle",0,Hard,4,258,55
390,"Elimination Game",0,Medium,1,276,244
389,"Find the Difference",0,Easy,2,566,247
388,"Longest Absolute File Path",0,Medium,0,486,1031
387,"First Unique Character in a String",0,Easy,14,1223,87
386,"Lexicographical Numbers",0,Medium,6,426,62
385,"Mini Parser",0,Medium,0,187,668
384,"Shuffle an Array",0,Medium,0,330,767
383,"Ransom Note",0,Easy,2,366,139
382,"Linked List Random Node",0,Medium,3,426,133
381,"Insert Delete GetRandom O(1) - Duplicates allowed",0,Hard,9,517,52
380,"Insert Delete GetRandom O(1)",0,Medium,13,1401,101
379,"Design Phone Directory",1,Medium,0,130,201
378,"Kth Smallest Element in a Sorted Matrix",0,Medium,15,1487,94
377,"Combination Sum IV",0,Medium,8,948,112
376,"Wiggle Subsequence",0,Medium,12,651,52
375,"Guess Number Higher or Lower II",0,Medium,0,602,859
374,"Guess Number Higher or Lower",0,Easy,0,271,1339
373,"Find K Pairs with Smallest Sums",0,Medium,11,828,71
372,"Super Pow",0,Medium,0,154,612
371,"Sum of Two Integers",0,Easy,0,871,1633
370,"Range Addition",1,Medium,29,479,16
369,"Plus One Linked List",1,Medium,27,325,12
368,"Largest Divisible Subset",0,Medium,19,644,33
367,"Valid Perfect Square",0,Easy,4,532,118
366,"Find Leaves of Binary Tree",1,Medium,71,715,10
365,"Water and Jug Problem",0,Medium,0,192,573
364,"Nested List Weight Sum II",1,Medium,4,383,93
363,"Max Sum of Rectangle No Larger Than K",0,Hard,13,493,36
362,"Design Hit Counter",1,Medium,9,413,42
361,"Bomb Enemy",1,Medium,5,339,59
360,"Sort Transformed Array",1,Medium,3,246,71
359,"Logger Rate Limiter",1,Easy,3,267,77
358,"Rearrange String k Distance Apart",1,Hard,22,311,14
357,"Count Numbers with Unique Digits",0,Medium,0,286,686
356,"Line Reflection",1,Medium,0,103,269
355,"Design Twitter",0,Medium,3,592,149
354,"Russian Doll Envelopes",0,Hard,23,695,29
353,"Design Snake Game",1,Medium,2,263,106
352,"Data Stream as Disjoint Intervals",0,Hard,3,218,66
351,"Android Unlock Patterns",1,Medium,0,298,361
350,"Intersection of Two Arrays II",0,Easy,2,855,297
349,"Intersection of Two Arrays",0,Easy,0,494,905
348,"Design Tic-Tac-Toe",1,Medium,14,476,34
347,"Top K Frequent Elements",0,Medium,15,1913,121
346,"Moving Average from Data Stream",1,Easy,8,363,41
345,"Reverse Vowels of a String",0,Easy,0,453,842
344,"Reverse String",0,Easy,1,896,574
343,"Integer Break",0,Medium,3,679,188
342,"Power of Four",0,Easy,2,353,163
341,"Flatten Nested List Iterator",0,Medium,2,1171,486
340,"Longest Substring with At Most K Distinct Characters",1,Hard,29,680,23
339,"Nested List Weight Sum",1,Easy,4,351,77
338,"Counting Bits",0,Medium,14,1672,119
337,"House Robber III",0,Medium,47,1813,38
336,"Palindrome Pairs",0,Hard,7,951,128
335,"Self Crossing",0,Hard,0,96,286
334,"Increasing Triplet Subsequence",0,Medium,10,1058,100
333,"Largest BST Subtree",1,Medium,9,431,47
332,"Reconstruct Itinerary",0,Medium,1,979,641
331,"Verify Preorder Serialization of a Binary Tree",0,Medium,17,580,34
330,"Patching Array",0,Hard,5,368,63
329,"Longest Increasing Path in a Matrix",0,Hard,57,1257,22
328,"Odd Even Linked List",0,Medium,3,944,242
327,"Count of Range Sum",0,Hard,6,480,69
326,"Power of Three",0,Easy,0,335,1188
325,"Maximum Size Subarray Sum Equals k",1,Medium,25,674,26
324,"Wiggle Sort II",0,Medium,1,732,407
323,"Number of Connected Components in an Undirected Graph",1,Medium,28,486,17
322,"Coin Change",0,Medium,28,2321,82
321,"Create Maximum Number",0,Hard,2,471,167
320,"Generalized Abbreviation",1,Medium,9,324,35
319,"Bulb Switcher",0,Medium,0,329,734
318,"Maximum Product of Word Lengths",0,Medium,12,617,50
317,"Shortest Distance from All Buildings",1,Hard,18,558,30
316,"Remove Duplicate Letters",0,Hard,10,907,85
315,"Count of Smaller Numbers After Self",0,Hard,23,1449,61
314,"Binary Tree Vertical Order Traversal",1,Medium,5,672,132
313,"Super Ugly Number",0,Medium,3,431,110
312,"Burst Balloons",0,Hard,32,1631,50
311,"Sparse Matrix Multiplication",1,Medium,2,312,132
310,"Minimum Height Trees",0,Medium,16,1218,74
309,"Best Time to Buy and Sell Stock with Cooldown",0,Medium,26,1610,60
308,"Range Sum Query 2D - Mutable",1,Hard,6,323,48
307,"Range Sum Query - Mutable",0,Medium,13,860,66
306,"Additive Number",0,Medium,0,243,334
305,"Number of Islands II",1,Hard,44,618,14
304,"Range Sum Query 2D - Immutable",0,Medium,4,574,143
303,"Range Sum Query - Immutable",0,Easy,0,561,853
302,"Smallest Rectangle Enclosing Black Pixels",1,Hard,3,158,45
301,"Remove Invalid Parentheses",0,Hard,24,1773,72
300,"Longest Increasing Subsequence",0,Medium,44,3071,69
299,"Bulls and Cows",0,Easy,0,412,451
298,"Binary Tree Longest Consecutive Sequence",1,Medium,4,364,91
297,"Serialize and Deserialize Binary Tree",0,Hard,20,1967,95
296,"Best Meeting Point",1,Hard,14,335,23
295,"Find Median from Data Stream",0,Hard,50,1520,30
294,"Flip Game II",1,Medium,12,312,25
293,"Flip Game",1,Easy,0,73,223
292,"Nim Game",0,Easy,0,414,1250
291,"Word Pattern II",1,Hard,15,324,21
290,"Word Pattern",0,Easy,7,774,104
289,"Game of Life",0,Medium,5,1160,214
288,"Unique Word Abbreviation",1,Medium,0,76,1031
287,"Find the Duplicate Number",0,Medium,8,2983,344
286,"Walls and Gates",1,Medium,83,750,9
285,"Inorder Successor in BST",1,Medium,15,820,53
284,"Peeking Iterator",0,Medium,1,333,231
283,"Move Zeroes",0,Easy,27,2431,88
282,"Expression Add Operators",0,Hard,6,832,119
281,"Zigzag Iterator",1,Medium,14,293,20
280,"Wiggle Sort",1,Medium,9,465,48
279,"Perfect Squares",0,Medium,11,1763,153
278,"First Bad Version",0,Easy,1,788,473
277,"Find the Celebrity",1,Medium,7,763,98
276,"Paint Fence",1,Easy,3,490,149
275,"H-Index II",0,Medium,0,234,417
274,H-Index,0,Medium,0,448,773
273,"Integer to English Words",0,Hard,0,659,1841
272,"Closest Binary Search Tree Value II",1,Hard,25,440,17
271,"Encode and Decode Strings",1,Medium,2,297,110
270,"Closest Binary Search Tree Value",1,Easy,13,477,35
269,"Alien Dictionary",1,Hard,5,1098,213
268,"Missing Number",0,Easy,0,1124,1524
267,"Palindrome Permutation II",1,Medium,7,296,41
266,"Palindrome Permutation",1,Easy,5,235,42
265,"Paint House II",1,Hard,27,389,14
264,"Ugly Number II",0,Medium,15,1139,73
263,"Ugly Number",0,Easy,0,277,495
262,"Trips and Users",0,Hard,1,247,179
261,"Graph Valid Tree",1,Medium,32,744,23
260,"Single Number III",0,Medium,12,1013,82
259,"3Sum Smaller",1,Medium,12,423,34
258,"Add Digits",0,Easy,0,524,859
257,"Binary Tree Paths",0,Easy,13,1071,79
256,"Paint House",1,Easy,9,467,48
255,"Verify Preorder Sequence in Binary Search Tree",1,Medium,9,435,45
254,"Factor Combinations",1,Medium,22,456,20
253,"Meeting Rooms II",1,Medium,61,1731,28
252,"Meeting Rooms",1,Easy,14,379,27
251,"Flatten 2D Vector",1,Medium,1,285,150
250,"Count Univalue Subtrees",1,Medium,4,342,78
249,"Group Shifted Strings",1,Medium,5,312,54
248,"Strobogrammatic Number III",1,Hard,1,134,118
247,"Strobogrammatic Number II",1,Medium,3,287,89
246,"Strobogrammatic Number",1,Easy,0,149,362
245,"Shortest Word Distance III",1,Medium,2,142,60
244,"Shortest Word Distance II",1,Medium,2,246,91
243,"Shortest Word Distance",1,Easy,10,314,30
242,"Valid Anagram",0,Easy,7,877,117
241,"Different Ways to Add Parentheses",0,Medium,19,1151,59
240,"Search a 2D Matrix II",0,Medium,35,1920,54
239,"Sliding Window Maximum",0,Hard,17,2151,126
238,"Product of Array Except Self",0,Medium,11,2882,247
237,"Delete Node in a Linked List",0,Easy,0,906,4440
236,"Lowest Common Ancestor of a Binary Tree",0,Medium,16,2429,145
235,"Lowest Common Ancestor of a Binary Search Tree",0,Easy,14,1318,88
234,"Palindrome Linked List",0,Easy,7,2011,287
233,"Number of Digit One",0,Hard,0,201,502
232,"Implement Queue using Stacks",0,Easy,5,681,121
231,"Power of Two",0,Easy,3,523,140
230,"Kth Smallest Element in a BST",0,Medium,31,1433,46
229,"Majority Element II",0,Medium,8,1058,124
228,"Summary Ranges",0,Medium,1,437,428
227,"Basic Calculator II",0,Medium,5,885,159
226,"Invert Binary Tree",0,Easy,59,2088,35
225,"Implement Stack using Queues",0,Easy,0,401,474
224,"Basic Calculator",0,Hard,9,947,104
223,"Rectangle Area",0,Medium,0,289,562
222,"Count Complete Tree Nodes",0,Medium,8,1263,154
221,"Maximal Square",0,Medium,40,1675,41
220,"Contains Duplicate III",0,Medium,0,783,784
219,"Contains Duplicate II",0,Easy,0,589,725
218,"The Skyline Problem",0,Hard,19,1448,73
217,"Contains Duplicate",0,Easy,0,491,578
216,"Combination Sum III",0,Medium,18,737,39
215,"Kth Largest Element in an Array",0,Medium,12,2475,197
214,"Shortest Palindrome",0,Hard,8,772,93
213,"House Robber II",0,Medium,28,1096,38
212,"Word Search II",0,Hard,17,1456,81
211,"Add and Search Word - Data structure design",0,Medium,16,1049,62
210,"Course Schedule II",0,Medium,14,1274,90
209,"Minimum Size Subarray Sum",0,Medium,16,1404,83
208,"Implement Trie (Prefix Tree)",0,Medium,55,1931,35
207,"Course Schedule",0,Medium,20,2286,110
206,"Reverse Linked List",0,Easy,39,2901,73
205,"Isomorphic Strings",0,Easy,3,915,263
204,"Count Primes",0,Easy,2,1317,450
203,"Remove Linked List Elements",0,Easy,16,993,59
202,"Happy Number",0,Easy,3,1068,276
201,"Bitwise AND of Numbers Range",0,Medium,7,505,67
200,"Number of Islands",0,Medium,28,3298,117
199,"Binary Tree Right Side View",0,Medium,18,1330,71
198,"House Robber",0,Easy,31,3103,100
197,"Rising Temperature",0,Easy,2,282,127
196,"Delete Duplicate Emails",0,Easy,0,320,404
195,"Tenth Line",0,Easy,1,137,128
194,"Transpose File",0,Medium,0,50,147
193,"Valid Phone Numbers",0,Easy,0,112,291
192,"Word Frequency",0,Medium,1,156,85
191,"Number of 1 Bits",0,Easy,1,513,433
190,"Reverse Bits",0,Easy,2,654,230
189,"Rotate Array",0,Easy,2,1701,666
188,"Best Time to Buy and Sell Stock IV",0,Hard,15,934,60
187,"Repeated DNA Sequences",0,Medium,2,520,209
186,"Reverse Words in a String II",1,Medium,3,325,86
185,"Department Top Three Salaries",0,Hard,4,406,85
184,"Department Highest Salary",0,Medium,4,338,84
183,"Customers Who Never Order",0,Easy,8,281,35
182,"Duplicate Emails",0,Easy,15,330,22
181,"Employees Earning More Than Their Managers",0,Easy,8,424,48
180,"Consecutive Numbers",0,Medium,4,288,71
179,"Largest Number",0,Medium,7,1247,160
178,"Rank Scores",0,Medium,6,563,89
177,"Nth Highest Salary",0,Medium,1,292,244
176,"Second Highest Salary",0,Easy,1,581,310
175,"Combine Two Tables",0,Easy,6,722,107
174,"Dungeon Game",0,Hard,44,837,19
173,"Binary Search Tree Iterator",0,Medium,6,1674,252
172,"Factorial Trailing Zeroes",0,Easy,0,562,806
